label,tweet
0,"more nonsense &amp; idiotic rhetoric from the gop nominee, as he gets more free press &amp; no pushback from the ""fair &amp; balanced"" network  "
0, @user stunning rainbow bee-eater it was love at first sight. amazing #birds of #australia #grateful   #photography 
0,ð¤ð¤â¤ï¸yep! that's all!ð #quotes #love #timeisright   #free #proud #noworries #stressfreeâ¦ 
1,want hard working like modi not dynast like 
1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ "
1,"wrong economic policy modi led economy slowing down
uma shanker singh ifs phd
noted economist and carl marks professor international studies cornell university prof kaushik "
0,"censorship of the media.....   in other words, if you don't kiss my ass you don't get the access.     "
0,i got a free pearl and i was the first person  to touch it! #fishermenswhorf #pretty   #pure #sanfrancisco 
0,then as i scrolled down more i realized he was just a sad internet troll that will do just about anything for a  lol   @user
0, @user can not believe the sick things people do. #devil #sick #prayfororlando  
0,different style! #style #cap #sunglasses #man  man  #selfie #instalike #picofthedayâ¦ 
0,my first shift is a graveyard shift and i can't wait ðð    â¢â¢â¢
1,difference jumla what the govt has done for farmers through msp sammaan nidhi other subsidies explained episode the series 
1,modi loses 2019 elections then only one man responsible the himself has stood like rock protect all the congress thuggish group will regret for giving charge critical ministries him even the leakage docs related rafale had his invisible backing
0,woohoo!! just over 5 weeks to go!   
0,im waiting for a follow since the x factor   
0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
1,"says modi
then what the percentage morons"
1,everyday headline the same only antimodi caption third class news paper don’ even recognise its national hockey players manpreet singh captioned mandeep singh 
1,the journey this common man will truly inspire you here’ presenting the official trailer series  check out here – umesh shukla pmo india narendra 
1,’ true man ask modi accept them game over
0,- about to sta working on my new blog .     &amp; new content for @user . once this wedding is over its on.
1,now have give credit modi for encouraging poor people open their bank accounts dont feel shy say thank you modi feel proud say once again modi 
0,thanks to @user dulles store for working we us on a return and making a superb replacement purchase!   toddlermom
0,tgif #sunrise #tgif #almostweekend   
0,amen! ðð¼ðâ¤ï¸ð  #page197of366 #day197of366   #happiness #positive #optimist #optimisim #smileâ¦ 
0, @user @user really well done our dear @user #p4 what a sta into #lemans24 weekend so   4 him a #manor htâ¦
1,one thing i agree with evan on #gop are  #liars #cheaters 
0,i am thankful for coffee. #thankful #positive     
0, @user mid week moments â¥ #travel #food   # #sunrise #bbq #pool #holiday #vacation 
1,pathetic 2012 when our former drdo chief saraswat was ready with technology launch antisatellite weapons this shameful party didnt sanction the development and now when under modi government has been successfully launched 
0,#soulfulsaturday do what's goodfor your soul#live   
1,job crisis not resolved govt then will very hard survive current modi government 
1,duffers must know that was the dynasty lickers the opposition who made the fight modi ghatbandhan now duffers crying foul after proved damn squib farcical
1,just creating new issue for electric campaign rafale issue fails chowkidar chor fails airstrikes proofs fails nothing left compete with modi why didnt done such things between 2004 2014 
1,indian elections duemodi expecting difficult electoral battlethere conflict india and pakistan similarly israel netanyahu not sure electoral victorynow goes bombing palestine
1,adults are scared that corrupt congress party will come back power one side congress says modi only helps corporates grow and the other side say modi not generating employment please consistent congress just trying survive  accept 
1,being idiotic suggesting that was timed days after raga announced his fake mig schemethis outright foolish and reeks extreme hatred for modi his govt the nation large 
1,only congress and terrorists are not happy says modi via thanks 
0,#opi   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
1,agree not dictator but wants all institutions like cbi rbi etc run his men agree even inc made these institutions useless modi also wants mess rti and pmo overall modis dictatorial reach becoming like that indira gandhi and which bad
1,whatever mrmodi seems you seem double desperate why
0,two days ... #17 #dancingqueenonly17 #annakahnuielsen #annukah   
0,@user i didn't enjoy it.voltron only formed like 1/ 3 episode..they didn't announce the pas forming   
1,talking space with immense expense baying urgent problems starvation this making any senseask ones who have jobs take care their families they will give you stiff answershe gives them space 
1,sorry meant ive gone work
1,vishwas not vishwa praveen jee how did bjps vote share jump eyepopping various states 2014 their core vote base has increased each state how brand modi just strong today only arithmetic can defeat bjp ally ally ally
1,you need leader like seriously
0,3 more days till @user comes out on @user   #djoir
1,with much happening bring back looters can understand how afraid modi comes back
0," â #netherlands, the consumer price index n.s.a (yoy): 0% (may)   #blog #silver #gold #forex"
1,cnbc flash modi would addressing the nation around 1145 1200 noon with important message watch the address television radio social media wtf kya naya stunt karne wala hai 
1,“’sha’ for ‘raa’ for rld and ‘’ for bsp together make ‘sharaaba’ this sharaab alcohol will destroy you” says 
1,today was historic day for country was biggest achievement than atomic testbut few selfish leaders became worry thier vote bankcountry strengthen doesnt mean for themasat surgical strike did modi appositions selfish leaders
