label,tweet
1,did ever asked modi how finance his schemes self promotion using crores public money himself building statue 9000 croreu dont guts even ask about intel failure pulwana chamcha 
1,"usual 
afadiyat count krwayi hogi "
0,#euro2016 #marseille how are the security teams supposed to concentrate on keeping crowds safe when they are dealing with drunks  
1,"here are 200 reasons vote modi
102 udaan scheme flight cost down from 50001000 2013 34001000 2018 airports operationalised small towns connected all states aerial"
1,look this modi agrees spent publicity and scheme failure 
0,"darling, just fucking own it. âð»ï¸ð¥ððâ¨ðð #photoshoot #photography #model #beautiful   #ownitâ¦ "
0,this is society today   
1,@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦ 
0,beautiful day out!ð #tbt #thick #curvy #beach #plussize   #hazeleyes #dimples #summerâ¦ 
0," @user jesus, thank you for everything. ð   #blessed ð  #skyvalentine  â¤ï¸ðâºï¸ð "
1,everyone still counting yourmodi lies they are endless
1,all just barking dogs whole world know that india big terrorist organisation and just barking against pakistan because just some money and hate your modi dogi terrorist american before laaaaaant all gayhindoa terrorist state  
0,so happy to have a day off for sephora @user shopping hehe yayyyy #jaclynhill #sephora #sisterday   #fun #glowgirl
0, @user the real   birds!check here and find out the best look a like:   
1,"honest and analyzed rahul gandhi and your loyalty namo the politician you and congress have tried defame last yrs even congress put all machinery behind him from 200414
why you guys have failed
only one characteristics missing nationalism like modi and dalali like"
0,  fathers day to all wonderful fathers out there. this is your day to enjoy to the fullest.
0,actually belly chuckled at this.   
0,@user @user @user sad you're lovely girl  
1,those idiots who dont know shit about how the economy works shouldnt give their dumb opinions based illogical memes especially about the development modi goverment regime cause did get acche din and abundance aka future economist
1,not scared modi screamed now scared like rat running away wayanad hide behind pak flags flog him there dear nationals 
0,epic video: blm zombie vs. trump kids  youcanalwaystelldemocraticvoterstheyrloud&amp;neverhavecorrectfactsthisolderblackmanispitiful. 
0,have a nice weekend! #love #romance #sea #selfie   
0,#opi   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
1,yes the resulting loss are just because modis unfair politics 
0,im done this gurl betta get my faceððð 
1,you are right but modi sarkar main agenda spread hate religious communities backward communities want use every achievement any individual gain name fame personal and political benefits this tweet urs right then look back what were promoting
1,and just behind wah modi wah where are those 180 economists 
1,people must vote both dmkaiadmk lose life totally 234 mla unitedly killed tamilnadu people every district dmk playing drama fighting against aiadmk enjoying modi funds heavy funds allotted but fund spent for people welfare per news
0,searching for the right person to have fun and enjoy each otherï¿½s company    #iloveyou 
0, @user @user you absolutely smashed it - rolling home!   #healthy #vegan 
1,indian internal security has suffered immensely under modi govt amongst chest thumping propaganda govt sadly have almost lost count our martyrs majority the main stream media busy fighting from the govts side 
0,no-one knows what goes on behind closed doors and this woman like a book is judged by her cover.   #heabreaking 
1,stupid nah hote tho bjp vote nah karti black money did not come back terrorism increased counterfeit currency still circulation are not cashless economy every goal demonetisation failed watch the people india call out modis biggest scam till date
1,was watching some telugu news shamelessly defending nepotism worst said like “modi wats problem don’ have son family anything jealous yes give tickets family want them grow” defended other horrible words
1,leftist liberal are afraid you brother they are continously trying saying something against you now knew why modi gave you this responsibility 
1,where and his song glorious day like today everyone should blasting that song honor modis claims shooting down satellite
0," @user @user to think that most people recognize orlando as 1 of the happiest places on eah, now the home of the largest us masâ¦"
0, @user it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   
0,my hair is hydrated and nice i'm so  
1,strange chowkidar unable find single bjp corrupt ministerofficial having 186 criminals rapistsmurderes adr 2014 they doodh dhule even single raid bhakt would have sufficed chowidars dont able advisecritize modi god 
