label,tweet
0,ð¸ð¸ð¸ #ootd#wiwt#metoday#fwis#fashion #swag#fringe#dayoff#goodday #love #japan#tokyo#beautifulâ¦ 
0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
1,modi his zindabadwallas believe that stark truth can held back shouting down dissenting voices with pellets traitor slogans this era information explosion poor chaps the mighty whirlpool credibility loss awaiting gulp them down
0," @user you, too!    #boston "
1,nehru gave kashmir dispute worst defeat from china worst secularism prime ministers kashmir special status kashmir what modi gave 10000 national value world economic power gas connections bpl bank accounts bpl pak isolat
0, @user anyone recognize the late night bandit who took forks from a bike for his &amp; some of our bike station tools?   
1,sacked jawan contest against modi the jawan was sacked for highlighting the poor quality food served the forces motive highlight how the govt has failed the forces tej bahadur 
1,old gold when narendra modi unable differentiate between pineappl via kabhi fact sahi rakha kro fake news chalani ati hai 
0,excited na me ðð 
0,when the balkans are commenting on your propensity for self destruction... 
0,how to make an overweight dog      #dog #health #problem 
0,"just listened to savannah guthrie of liberal nbc interviewing trump in the wake of the orlando shooting, mediocre journalism at best.  ."
1,the hate was directed because brought the gravy train grinding halt now the desperate panicky attempts gather together mahathugbandan only reveals single point agenda dislodge modi return the good old days free for all loot screw the people
1,coz karnataka other states india exists have federal structure remember modi has only looted karnataka modi has not taken firm stands the issues concerning karnataka kaveri kalasa bhandoori farmer distress developmental projects karnataka etc
1,push like button every anti modi crap without mind looking forward modis foolproof statement the 15l deposit was jouno delhi and had always held you high esteem not bjp person and ill voting for cpim only but want saboot
1,file away your hindu hate file google golwalker indian modi calls him guru worthy worship also wiki kathua rape 8yo muslim girl modis ministers sided with rapists fyi put modi novisa list for genocide till became 
0,"once you enjoy brunch at the creperie, visit @user in shope's studios above shope's furniture. #fathersdaygifts "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,sorry say varun that modi has spoiled your career you can’ express can’ say word for years you were vanished
1,modi himself wears suit worth rs10 laks but would give rs17 day per person the poor
1,big fear losing the battle their own after coming modig they rest lesssleepless money less force less they confused and trying pull out modi agenda for the growth motherland
1,very strong modi lehar generated then may possible bcj people were too angry him during his tenure 200914 thats changed his seat now sultanpur ppl are angry changed his seat again but the question does the anger pilibhit got pacified
0,@user when is the last time we got to watch an hour plus of gameplay before or even during e3 the game looks phenominal  
1,after watching the trailor the series felt there was there and there will unsung hero modi such narcissistic fail understand his contributions which motivating ppl make biopic him its campaigning strategy
0,"#bjp,   creating âneedlessâ controversy on drug menace in #punjab : congress "
1,@user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!
1,much hate narendra modi but anyday would chose not that matters much modi over rahul congress has certainly other very capable leaders but the projection rahul and only rahul candidate might well big folly 
0,wales!!!! what a goal!!!! #gutted   #torn
1,never said any comment that there was role pak its about intelligence failure leading attack upa ministers left their post after 2008 mumbai attack bcoz they failed what did modi did asked entire country chowkidar what abt rdx isnt that 
1,the politics these people goes when the country was weak when people continued share this trench society they just watch their selfishness everyone not approved everyone modi 
1,"yes your patriotism were shown when nirav modi fled
when mehul fled
when malya fled
when sandesara fled
altogether fled were patriotic could have stopped them have serious doubt over your patriotism"
0,@user i really like the coach kevin denine. assistant coach for the blackhawks.   to see he was not at least a candidate
0,already have 96 games at @user but i can't wait for the next #summersale cause my wishlist is getting bigger and bigger  
0,"  #thursday everyone, #workflow #selfie cause it's been awhile. #hair #hairdo #hairdresserâ¦ "
1,"@user back to open , #misogyny, #bigotry, #childlabor  "
0,#11 weeks #babygonzalez    isaa ðð 
1,not true someone said this was possibly only because modi space minister scientific progress happened during congress etc also here the spotlight should only the scientists for the achievement
