label,tweet
1,reliance was taken court for gas theft during upa and expected during modi rule they got off the case least get your facts right 
1,the denial ticket ananth kumar’ wife for political purposes insult her like this reflects very badly the central leadership tells nomination 
1,that’ one call refs were with purdue the whole game purdue gonna get whooped virginia anyways
0,@user @user don't know who that might be...  
0,6 days until @user !!  
0,trying to come to terms with the sudden death of a close friend if making my head hu ..  #confused
0,saira's on the way to her new smile    #invisalignjourney 
1,@user #netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives 
1,curious know what would have said modi had shot down canadian satellite 
0,@user i #disagree #nba @user should have been #suspended too! he even had words with @user   #gofigure
0,.@user has one of the least exciting deliveries of any spos journalist i have ever seen or heard   
1,bharatiya janata party ministers immediately took twitter congratulate the government using the party’ slogan ‘the impossible now possible’ 
1,the indian opposition too calls him mere chaiwala modi subject hate the rooten ecosystem 
1,modi why kacks data already system place moniter economy growthso that any correction spl effort needed can done before too late but you hide your failure all monitors junked seal truth for this data situation you only responsible
0,2pm kick off. wales v england   #much 
1,what pathetic photoop madam you shld thank your stars that you might still win coz people will vote for modi
0, place was all sos of  this afternoon. i'm totally blessed to be in the company of such gorgeous... 
1,modi worse for hindus than inc 
0, @user i feel like this right now   
0, @user /f #win clean &amp; lean for life   #healthy #body  @user  ð½ð³ð´ð·
1,dont stupid ashwin your narendra modi sir not the election commission
0,@user @user @user @user lucy is a national disgrace. harming women who truthfully suffer sexual assault  
1,111 farmers plus now defence personnel will contest against modi varanasi this just shows the anger against modiji from all quarters bmkj 
0,@user oh no!  
1,"finally you did agree that modi failed create real job real economy and rahul cashed the opportunity
 "
0,brisk_and_vinylgroover-rain_fall_down__checkin_da_cutz-(ng016)-web-1998-ukhx_int . #vinyl   hardcore #1gabba â¦ 
0,"we have to make a decision to be   on the inside now, to magnetize a life of happiness on the outside. "
1,"talks current issues plaguing indian youthfarmersmsmesexporters also crony capitalism scams modi govt doesnt talk key issues
simply reels fake numbers raises pak false boasts him decisive abuses oppn empty chairs rallies"
0,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
1,this achievement and now some people have problem celebrate and not even speak single word like bjp party election nda meri sarkar grow bhai 
1,meet the defence promoting the american military industrial complex this his comprehensive strategic outlook according this guy india should not invest defence china far ahead india 
1,its hard understand this the same sardar patels congress that had sought united india the congress netaji bose who had sought azad hind doesnt appear modi 
1,failed fault finder asked whether will act against his 2nd term said let law deal with them but unfortunately permanent bails tarikh tarikh whats happening however peoples had quarantined them 
1,kashmir its worst state whats modi and his desi bond are trying achieve there
1,modi has done nothing the past yrs but demonetized notes and misusing cbi and all govt institutions for covering his and his croones corruption and mistakes you can fool some people for some time but not all the time 
0,"i've been "" on my way home "" for like a hour lol  "
0,@user gossiping ass haters. to the whole team: get a real fucking job and stop stalking people and click baiting.   #losers
1,everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 
1,what wrong that isnt true that pakistan and terrorist doesnt want modi
1,@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  â¦â¦ 
1,brother just being rssabvp makes you automatic choice for candidate selection50l volunteers sangh parivar all should candidates knstop acting like sour grapesmodishah has give him chance accept with grace leave voters decide
1,what bad decisions modi govt would like change
0,i don't understand the twitter   
0, @user it's a #trumpette their collective iq is 7.   
1,unfair comparison modi not heading drdo like steve jobs did and tim cook does modi has business associating himself seats science and knowledge what with his masters entire political science
1,modi raj will have pay and jail well
1,all bad loans were given during upa rule and modi got has reduced npa efficiently your party has helped mallaya nirav modi anil ambani and choksi loans
0,ð you'll never find rainbows if your looking down ð #rainbow   #pitsofinstagramâ¦ 
0,hello. my day off^^à¸à¹à¸§à¸à¸à¸µà¹ work oveime everyday  à¸à¸­à¹à¸«à¹à¹à¸à¹à¸à¹à¸à¸à¸à¸µà¹à¸à¸¥à¸­à¸à¹à¸à¸­à¸°   #life #usa â feeling wonderful... 
0,"keep people in your life who truely #love you, #motivate you, #encourage you, #enhances you, &amp; makes you     #simple ðð¾ðð¾ðð¾"
0,.@user not even one example? let me guess: you're not allowed to or are too fearful to speak of #islam? such is a   #cliche
