label,tweet
0, @user my grade 6 learners #presenting their pofolios for their parents#record evaluating progress@user 
1,rahul gandhis silly attack narendra modi has made ordinary indians angry satyanarayan prasad single vendor has sold more than 15000 tshirts ten days says not just bjp supporters but all youngsters are buying dignity issue 
1,"they all set muslim poor dalit cong gvmnt they got reason fool public why win while this time cong gvnmnt fix false democracy
modi rahul loktantra baaki all ghanta"
1,this idea was proposed 1962 economist milton friedman negative income tax globally there debate both for and against minimum basic income raga has not taken credit for this idea but has said thats its time implement the idea account modi’ mismanagement
1,havent you observed assembly elections you have loose your faith taking wrong decisions you are not hitler this india and are indians and dont support modi
0,my fave kind of jungkook.  jungkookday ì êµ­day (vine by @user 
1,@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism 
1,"india shoots down satellite test space defense modi announces
 "
1,"why did chose such tongue twister his blog’ central character “compulsive contrarians” could have asked modi venky naidu they are expert word play few suggestions for jaitley you could pass ziddi piddi
akdu chidu
khunnasi kangressi "
0, @user managed to keep this secret for a whole week: i'm working on my new album with @user x  #â¦
0,i don't even have words... please watch if u haven't already... #lgbt #comingout #tragedy   #reaction #loveislove 
0, @user âbe with those who help your being.â - rumi  #peace #love   #life #happiness #findyouâ¦  htâ¦
0,@user thank you so much   :)
1,"why are jem let active direct flight from returning nightly jago lazy ias
utho destroy support networks key1515 "
0, @user leaving day at ih belfast!    #ihbelfast #studyni 
0,my super-sindy-team csd innsbruckâ¤ï¸â¤ï¸â¤ï¸ thank you for your suppo!! ð   #friends  #blessedâ¦ 
0,"he calls me the devil, i make him wanna sin ð #me #girl #selfie #friday   #smile #cheesyâ¦ "
1,modi has failed india agriculture its infrastructure job creation and exports through msme basic infrastructure population control crude dependency and even swatch bharath 
0,#dance like no one is watching. life's too sho to be anything but   ð  #gratefulforlifeâ¦ 
1,yes you can sir but ’ recommend get from pack single copy
1,even pak airforce jets flying over pak territory can shot down subramanian hails govt after mission shakti 
1,"modi just seven years late
"
1,modis degree fake students should stop listening him says anand sharma via 
1,dont spread fake news modi never said that
1,"yes again this saying poot sapoot like toh kya dhan sanchay aur poot kapoot like toh kya dhan sanchay proved india poor has brought prosperity india and rich wants destroy india
"
1,narendra modi and priyanka gandhi are big xfactors the complex election 
1,former drdo chief saraswat explains significance clearance pms level modi showed willingness which was missing during soniamanmaun upa time 
1,fake story factory congress full swing defame modi but peopleof this country willnot buy your storiesindia has moved away and willnot accept congress any ore 
1,one cannot but notice there are bjps karnataka one the bjp rooted karnataka built from scratch moderate leaders like late ananth kumar another the bjp not rooted karnataka basically agency modi led farright communal bigots
0,new sneaks. #sydney #instagood #jordan #sneakers #jordans #culture #fashion   
0,some come coaches have turned satellite camps into a media spectacle and lost sight of the athlete.  &amp;selfish these kids deserve better
1,ोंी was the biggest failure modi govt but worse the bjp’ inability accept that failed all propaganda cutting terror funding reducing black cash eliminating corruption just absurd killed businesses and was nightmare for indians 
0,finally student finance all in place for september!   days
0,we'll announce a new name for deep in the woods 2016 at 4pm! #ditw16   #sunisshining 
0,my little love meeting a squirrel friend in oregon. #squirrel #snacktime #laughs #giggles  â¦ 
1,reality failed finance minister arun jaitley his illiterate boss modi 
1,the credit for shooting down live satellite should scientists and not modithen the credit for conducting income tax raids cbi raids should department cbi why blame modi 
1,were standing with hindu brotherswe sacked minister for spewing hate hindusour gov has already shown solidarity follow pak politicswe hope the gov comes with lawon this want say that modi should least condemn lynching atrocities minorities india
0,getting love from flipper â¤ï¸â¤ï¸â¤ï¸#dolphins #miamiseaquarium  â¦ 
1,the liberalborn leftwing intellectuals are crying because modi has made gift antisatellite missile test worrying that modi did not learn chinapakistan lessons but the test was not done because sonia gandhi stopped everything had given 
1,exhead drdo today national said that the proposal was sent manmohan govtit was not cleared and the modi govt which gave the ahead and maunmohan singh didn’ have say any decision making under upa was sonia all the wayshe raped the country dry
1,whether swamy agrees not not relevant here fact remains that even today modi uses bailgaadi his speeches highlight dynasty corruption and bailgaadi purely swamys efforts show some gratitude thats the least normal citizens like you 
