label,tweet
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,with nda getting clear mandate majority every surveyyet modi desperate 
0,tried my #wedding #suit on for the 1st time today   much ðððððð´ðð©âº
0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
1,"what the ridiculous alarmism about 2019 being the last time people vote for government actually means that section the opposition has effect conceded the election modi
"
0,ronnie enjoying the sunshine and daisy field ð¾âï¸ð¼ð   
0,"i'm so   today my small #cousin got his first #holy communion, it's #moments like these that makes #life precious^^ðððâ¤ð"
0,see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   
1,sorry this time modi
1,bjps false promises stand exposed fool modi announces largescale projects but what about funds ैे ीं ै ेि ााे ां े े 
0,#letsmakeitspecial #georgemichael   bihday #25 06 2016 
1,see the fate swamiji paripurna made him sevak promised make telanganaafter defeat telangana thrown him outfate other migratory birds like etc going same example telugu mothertongue minister modi cabinet
1,according modi looted for years but congress looted since independence that scenario congress should have much more money then modi dont they pay media telecast them air ×7funda simple bro youngster like had gone throw brainwash stupid kejri
0, @user there's so much good ahead â¨ #positivity #positive #positivevibes   #life #love #quote #happiness 
0, @user what's that?? @user are releasing a brand new single on july 28th??   #music 
1,"you not believe democracy
believe indians are smart enough decide
our supreme courts
you are the one blinded hate based divisive religious doctrine this india awakened modi will call spade spade
times come choose btw country cult"
0,what the fuck man this flopping ass nigga!#word  
1,what disgusting prime minister  modi why are you selfish and cunning character why always you think about you only got our brave soldier back unharmed still you are criticizingand politicising this issue for your personal benefits shame
0,  #fathersday to the #number1 #man in my #life ð 
0,time to sleepð #smilingð
1,"dream moron
modi will back followed yogi 2024 save this tweet"
1,little girl can feel ugly cruel full revenge and hatred minds modi shah bjp and rss modi criminal who killed many people and still out destroy lives with his arrogance
0,just got an entire meal for #free in @user @user - thank you for listening to my service feedback and compensating!  
0,@user was so   about this week's #bngu episode. find her thoughts on in here: 
0,october is looking good ð @user @user  
1,#trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user
0,"@user this was my son's adorable reaction when i surprised him with @user tickets, thanks to @user #emotional  "
0,"sundate with mi love. ððâ¤   #love @ venice piazza, grand canal mall mckinley hill "
1,this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  
1,you should not have bowed down some modi supporters demandrequest
0,@user these are just stunning statistics!!! why such an increase under obama?     
0,first day of school :) :)   #lateupload   
1,only networks which ’ using are pathetic hell the moment maybe they need modi make calls directly people get start working
1,some naughty statements present economy anti modi raghurajan will alwys haunt him his masters like gdo growth abv how can much unemployment much unemployment how can gdp nvr expected such silly stmnt from him 
1,far have only heard effigies made get burnt this ridiculous modi brand building knows limits seems 
1,look this sulphate simon who told are tears man are cheers due modi
1,third time aug18mar19 asias richest municipality ₹37000 crore revenue 10e10 strong past weekfi faux exhausted when miles 567 why vote for 
0,on the train to wembley to watch @user   
1,did hear scientist extolling there achievements when indira ruled and sent man the moon russian knowhow did hear soldiers crediting themselves for breaking pakistan two the hate for modi and slavery dynasty knows bounds  thought were reformed
1,congress party files complaint with election commission against tejasvi surya file pic bjp candidate from bangalore south lok sabha constituency over his earlier statement you are not with modi you are antiindia
