label,tweet
0,healing from heabreak: how to lessen the pain #avengetheheaache #breakup   #lonely #heabreak #relationship 
0,@user and #wwdc sta tomorrow morning 10pm (pacific)  
1,because didnt find anything wrong hence has been working for cbi please tell the properties alok verma and why alok verma covered mallya and nirav modi case 
0, @user just heard that @user is coming by @user today!  
0,"lebron james is the best 46 minute nba player in the world!  , but true! #nbafinals"
0, @user @user theatre goers are buzzing for aspirations week!   
1,modi said will fight against black money all were there standing queues outside the banks but where were those who had accumulated black money bjp took all your money turned into white and gave people who fled india raga 
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,more love! #orlando #pulsenightclub #onelove #rip   #devastated #lovemorehatelessâ¦ 
0,@user major it issues. wasted loads of time trying to book online. knock off the 10ppm charge to use the phones please!!  
1,christmas eve? what about christmas adam? this is  towards men ð¤ð¤ down with feminism
0,"french#ultras are wankers and so are the russian, english hooligans. why do these fools always spoil the game?    "
0,@user bernie suppoers who now know the fix is in with ap early hrc coronation   #riggedforhillary
1,sikhs not modi saved kashmiris from mobs bastard dynast roller like omar his idiot baapfuckerabdula giving statements like gaddar creating verges between communities hate against 
0, @user 3 @user   puppets @user @user @user #neverump #deleteyouraccount 
0,whyyyyy you take our bags sleazyjet?! #gah #noclothes #delay #frown   #helpâ¦ 
0,always followup on your chas. this descending triangle could have been an 80 to 90 pip trade. #forex #gbpaud   
1,"when surgical strike happened because army people but modi took credits
when mission shakti happened because scientists modi took credits and now raid corrupt leaders its because modi 
pappu his blind followers  logic "
0,"my little sister graduates today, and i couldn't be anymore proud ðð   "
1,bjps modi promised getting black money from abroad within 100 days coming power before 2014 elections now bjps modi not even murmur about bringing back black money from abroad
1,destroying indias own satellite polluting the cosmic environment similar how has been destroying the very core india foolishly viciously selfishly allfordemonicpower world will question him 
0,looking forward to seeing you father. sodality at #albanpilgrimage  
0,makeup  on this beauty@user mua by @user   monday!â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ #beautyâ¦ 
0,back in the game after holidays #lean #green #kale #spinach #spirulina #greens #pineapple #healthy   
0,staing my new job on monday..... ...
1,bcos you are stripped nude and standing bare thank modi hes covering you raman watch you all the paid chanells and really disgusting moral ethics your talks stopped dreaming till 2014 were blinded are seeing the ray hope you blind man
0,  #fathersday!  #gift your #dad a secured #future! take the #dream #home that you both wanted!  call us today! 
1,lok sabha elections bankers cold modi’ ‘main bhi chowkidar’ campaign 
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
1,first tried bribe witness offering him million make false statement when refused nirav modi threatened kill him court this accusation sets apart nirav modis case from vijay mallyas longer remains white collar crime 
1,when power you can make these babus say anything hahahaha modi and his chaddi cabinet must really really really desperate use isro and drdo for election rhetoric 
1,@user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook 
0,you make me   :)  
1,havent people fled before this the previous governments have not even shared their names identities meanwhile have taken action narendra modi 
1,dear modi bjp doesn’ control santosh karnataka bjp will suffer heavy losses karnataka please seek intelligence report santosh anti party activities 
1,"mike has ⃣ evidence for his modi smears tulsi all the propaganda comes from western promuslim media not only refused check out displayed biases cognitive dissonance basically insinuating doesnt give shit about india truth⚖️
"
1,sir failed assess politics though have yrs political exp would have gone elec along with telangana others due this jagan creating lot issues with kcrmodi influence lost policeintelligence support ycp now freely supply money liquor etc
1,concur with youexcept for harijansmuslims and aged yadavas all want repeat modi sarkari spent last 4months trains and biharthanks competitive exams
0,ðð education turn joke now â¹ï¸    
1,can modi knows meaning leo required can speak public rally that the brain behind the satellite which was fired yesterday made him and amit shah only not proud scientist drdo
0,weird i am making my first trip ever to detroit and gordie passed away. going to visit the joe on the way out of town to pay respects.  
1,please name one institute excellence that modi created dont hide behind cow and hinduism
0,when albea bound comes on during the play list.   #awesomesong #paulbrandt
1,mantra for modi lies for 365 days for some other lies are for just one day april crore jobs 100 smart cities petrol rs30 lakh dollar bring back black money msp farmer
