label,tweet
0,i'm attending assessment and treatment of transgender and gender expansive youth #apnapsychopharm have been waiting for this all day 
1,evry odr day der news forced conversion hindu girls pakistanfew days back was giving advice modi treating minorities sicular gang was hailing modi needs take lessons himeven malala conspicuous her silence issue
1,bhakts after promise rahul gandhi how can you promise removing poverty who will fund them someone tell them after forming government they will have budget modi used for benefiting adani and ambani congress talking for poor simple 
1,malia shake that ass! you so fine!.....pass the blunt 
0,are you ready? #flyinbangkok #conce     #scream @ impact challenger muang thongâ¦ 
0,step up day with some of the bestð #classof2017 #seniors   
0," @user putting the final touches on the #dpil2016 conference, uk edition in nottingham @user @user   htâ¦"
0,"right so my bihday is done, surely that means it's christmas now right? #lovechristmas #santa #hohoho  "
0,@user @user - follow @user for lineup announcements today.  
0,genuinely excited that i've just made my own mini meringues! ð  
0,youâve hunted a deer with a 30 round caridge?    @user @user @user  ban hunting guns too?
1,bhai passport driving license nikalne jaunder table dene padte the pehlenow all online and fast trust modi have change india you know but you will not accept because you want corrupt governmentwho have bad history under table moneythink your generation
0,when you don't wear your retainers......   so just can't do right !!ð
1, indirectly shot your down pilot arrested sent hell here you modi chowkidar dont have guts reply hes coward cmon you should have tried reply the way india was disgraced shape abinandan never happened before 
1,election commission supreme court expresses reservations donations via electoral bonds serious repercussions the transparency aspect political funding political parties” finally blow against corruption modi govt 
1,"amazing that you can tweet english but fail understand common sense security concern
and which ofcourse concern
then why cant topic and agenda election
elections are for country and its citizens the security
paglaa gaye kya"
0,ð¶ð¶ð¶ð¶ð¶ð¶ love it when he smiles. #babysmiles   #family #nephew ð @ eerste river cape town 
0,pastor films hate-filled rant in wake of orlando gay club massacre    #lossoflovedones
0,  father's day to all the daddy's in the world....love u all..... 
1,what did amit shah refer jumlas are made election which amount did athavle modi jos minister said that itll not given once but stages black money returns
0,get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user
0,"finally freedom ð it took me awhile 2 come 2 terms with all shit that went down, but i did it. #proud   "
1,both eminent scientists says strong political will like modi required rajdeep says scientists taking political sides unfortunate 3rd piller democracy and independent media foot these people are more dangerous for our democracy than external enemies
1,the new york times satellites politics and governmentmodi says india shot down satellite joining exclusive club jeffrey gettleman and hari kumar via nyt 
0,#loveisland this is why beauty pageants should be banned. just proves how much @user is out of touch! a woman has sex! omg  
0,"if you want to be  , be.  -leo tolstoy  #quotes #inspirationmonday #mondaymotivation "
0,our next show is monday at the fiddler's elbow in camden. it's looking like it's going to be a huge night!   
1,least gave you another topic for modi bashing
1,not only rahul gandhi this nehru gandhi family have nature cheating poor farmer backwards from indira gandhi they all cheats these are all chunavispackage and they had plan implement thisthey know that modi wins again jail home
0,flat out &amp; soft and gentle ð #lalove #motd #maccosmetics #selfie #smiles   #sundayvibes 
1,india modi pakistan modi birth place living place all secret pakistan 
0,arrived @user ready for an adrenaline fuelled day with @user students.   #curriculumday 
0, @user yah - it's sunday and we're performing at 2.15pm on the huge stage in trafalgar square! come down &amp; see us   httâ¦
0,breaking: people are still the worst. 
1,yeah modi went for biryani but dont understand why did mani shankar aiyar eat shit jawab 
