label,tweet
1,please don’ allow him speak air strikes and talk about unemployment powerrty inflation devlopment modi has failed these issues that’ why diverting the agenda please raise these issues
1,the other hand ask any member they will scream modi hai mumkin hai 
0,had a nice afternoon down the park ðð¼ #park #hastings #friends #sunny   #tattoo 
1,congress president rahul gandhi during his parivartan bus yatra haryana today said indias families whose income less than ₹12000 will receive the benefits from nyay scheme will deposit ₹72000 annually modi govt does anyay indias poor will give 
0,"#udtapunjab in today's paper. #bjp  , no one is #defamingpunjab it's already defamed. wake up,it's never too late "
0,tonight im about to cry because im 10 you have to be 15 to skrillex is conce and by the time im 15 he'll be 33 he might not contine  
0, @user it's off to watch the football game between #romania &amp; france! ðð #goromania   
0, â #euro area industrial production data to head noh â danske bank   #blog #silver #gold #forex
0,the four horsemen    #sunday #service #family #time #boys #pdi #golkar #pkb #iphonesiâ¦  
0,"@user @user   wth is up w joc,gets into the ufc and doesn't recognise her boy anymore !!   #ego #neverwuddathunkit"
0,today is a beautiful day!  #dragon#boat#festival 
1,shocker from modi only rip van winkle will shocked 
0,people be like you already forgot so and so.... nah it's not that it's just new names are made a hashtag on a weekly basis  
1,usual pandit nehru comes modis rescue 
0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
1,cnt make political announcements maybe something related national security some arrest 
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
0,at the museum! â¨ðð #museum #guanajuato #casadiegorivera   
0,"#prayfororlando we as a nation would hope our intelligence agencies would have... more intelligence, apparently not so.   #lostforwords"
0,just a few more weeks till my first ever stay @user #cornersuiteupgrade   #stoked
1,milind deora this time blind faith modi… absolute hate for congress 
0,kkd city highst days run ssr (192chandragupta) for heros    bih day to nandamuri balakrishna 
0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
0,@user #coldplaywembley with @user @user  ! 
1,opponents indian prime minister narendra modi want delay the release new film about his life until after the national election saying its just thinly disguised propaganda cbcthenational jongatehouse
1,has served purpose other than making marketing presentations for the and fudging data rahul said 
0, @user @user @user   sweetie...that's it?  your reto to his message is to critique his 2nd language skills???  speaksâ¦
1,"retweet, like, and comment! #white #woman goes on  #rant against two #hispanic #women, ... onâ¦ "
1,prime minister narendra mod live mission shakti operation was difficult target achieve 
1,crores jobs gone vanished since last five years hope for revival but bhakt and sold media mutedont talk once basic and needful issues uncomfortable modi govt and its promises this ungrateful man modi was given allpower solve but backstabbed people
0,"after reading about the @user tapings, i am assuming @user is getting punished for getting over. #buried #over #nxt #wwe  "
1,"modi aane pehle sab mast tha
height stupidity and lies"
1,does drdo come under modi then whats wrong with you and 
1,how long will modi fool the indian public with his rhetoric all indians are not fools 2014 fooled india into voting for him but 2019 will different
1,india today only grudgingly acknowledges the achievements decisions requiring political will the nda rajdeep particularly rabid against modi comes out quite clearly media thought was was supposed nutral 
0,i smile at strangers &amp; the response makes my hea   you can see a person drop their walls &amp; you feel connected 
0,when both people make each other   then that is an incredible experience  #garyloper
1,your sermon drivel for votes for modi
0,have a nice life. i'm done trying to be in it.   #lovequotes
0,how creepy awesome are these baboons climbing the fire escape like humans on @user   #summev #zoo 
1,@user i thought she had 72 assistants. #gladshesgone  #nohope
0,@user @user i tend to think the gun business is run by caels who don't want it to die  
1,are you fucking serious she such retard mentally challenged case bout the piece land not shri ram that continuation ram fictional isko modi saamne ladna toh 
1,tune raga modifor the next few weeks
0, â #united kingdom industrial production (yoy) registered at 1.6% above expectations (-0.4%) in april   #blog â¦
1,the cult slowly making the same 
1,modi govts requests pull down content from social media increases government wants shut down every voice which tries expose counter their claims 
1,very few converted jihadis like you hate him while the whole country loves himif you tomorrow ill victim triple talaq hen modi will your only other dared thatdefinitely acts like one which none except shashtrijibajpayeeji
