label,tweet
1,this happened 2012 but modi you know stole the credit just before the elections read this 2012 news⤵ india attains the capability target destroy space satellites orbit 
1,"under modi 13cr indians population consume wealth 117cr share wealth
gross imbalance alone can finance bulk minimum income guarantee scheme addition cancel statues luxury upgrades bullet trains foreign trips cong ypu are gud shape"
0,4 weeks 2 days til #ibiza #arghhhhhh   ððð»ððð£ðð¼ð£ðâï¸ððð»ð¹ð¾
0,"  #arkansasdentalclinic  the fun office! for adults and children! located in jonesboro, trumann, &amp; paragould. "
1,all need people knows what the modi and what the bjp but all one knows congress are played always dirty politics that all indian people dont like
0,"facebook screened against conservatives, #twitter is like a 3rd world dictator rather than an independent platform that many loved.  "
1,the central government the congress arena never took negative stand even ghulam nabi azad retracted his statement calling homosexuals diseased rahul sonia came out and stood against section 377 they werent quiet like maun modi
1,director ongc courtesy cover gspc scam one the worst bigot the kitty 
1,just when you thought modi couldnt stoop any lower shows what gutter mind has his shocking comments about wing cdr abhinandans capture are disgraceful that should disqualified from fighting elections
0, @user wish i could be there have fun guys    #love bitten 
0,  sex blonde sex farm women  
0,"why do i always feel so numb, empty and alone? #sigh #alone #lonely #depressed #numb  "
1,india export was 304 billion usd 2013 and 300 billion uas now modi has done negative growth addict publicity and egotism
0,#pinoyandproud   indence day...for all the filipino in whole world... #lizquenfanshere need follower ...promise i'll also follow u
1,rjd hai woh bahot accha candidate hai local social worker and this seat was with rjd always 2014 modi wave 60k votes hare thee bass kanhaiya hota woh banda lakh jeetta
0, @user #thelastsong breaks my hea!   ð¢
0,i'm   @user cause i didn't get a bunt cake... #twitterwarnumber3
1,what joke  democracy under modi every data cooked every institution screwed even the closed envelop gave supreme court was wrong documents stolen from defence ministrylet stop here
1,why everyone targeting whats wrong bringing awareness rahul gandhi tagged him for same reason will react the same way reacted modi tweet 
1,helloes pappu and family votes for modi jee ’ not any party worker ’ common man and need see india growing
1,you dunno facts this developed center for gauraskha collaboration with center for advance lynching credit should given 
0,#crookedhilary #imwither -not! #hillary #hillaryforpresident -not! #corruption #votetrump2016 #makeamericagreatagain 
1,chandrababu uturn naidu left nda after questioned corruption fake ⁦⁦ plz don’ make joke plzzzzz
1,and third–tell that modi that every has done something other for the country and bjp too
1,frds pls dont waste time with modi announcement livepls watch rahul speech social media
0," @user shoe shine booths are in trend for retail events but they're not being used effectively, this one was quiet.   "
0,"all humans deserve the best in their life ... r.i.p #lgbt friends, may god protect you...  #prayfororlando   ð¢"
0,never thought germany would be this warm. #notacloudinthesky  â¦ 
1,are you mentally retard did you have any head injury when you were child you are parroting modi bhagt where said support terrorism and how dare you ask this question are not brought inferiority complex like you when speak very loud and clear
1,not to sound  but @user has her looks to fall back on unlike #nunes. good luck 2 both
0,"acrylic bag mini lipstick, clutch, ... gbp 24.00 get here:  #shop #cool   #home #fun "
0, @user what if obama showed the same anger and disgust towards islamic terrorist as he does trump... 
0,write your blog posts in a google doc before wordpress.   ð¡
1,everything was flick but kangana not doing politics responsible citizen she expresses her solidarity towards modi and his current government whats wrong with that
1,think you are talking about the video which equated anti modi anti indians sir please watch entire video and the the end feelings the orator nowhere the video talks about religion people was oresenting his anger against dynasty rule democratic setup
1,forcing all indians put money banks and then increasing bank charges etc forced way for public bail out banks connection with ambanis adani mehul choksi nirav modi well known vyapam raman singhs relatives caught scam
1,wtf majority muslims has against bjp have seen consistent hate them for modi and bjp
0,when you get home and realize you bought a fake flower from #homedepot @user   @user
1,@user #allahsoil greenspanâs policies are now largely blamed for the mogage crisis.   â¦ â¦â¦ 
