label,tweet
1,opposition has oppose everything for the sake opposingtheir little bit grey matter which they have busy calculating the impact this announcement modi their votes they don’ care for the country 
1,the presstitutes are more aghast that scientific community has risen one voice appreciating modi for the bold leadership what life pidi feel sorry for them 
1,prithvi raj chauhan shows that congress failure has will power serve nationmodi has stamina daringand will power for national interest development modi announced about leo strike show daring pakistan chinabecause china against india
0,no whining   #happiness guru #positive #quote #bestquote #journeyquotes #bestoftheday #quoteoftheday... 
1,you are not happy with modi you are not only anu national but terrorist according modi
1,"modi the first who has cared for the poor poor will reward him for 2nd term empower poor strengthen nation domestically world affairs
congress with its vote bank policies can only bring misery can’ forget bomb blasts yrs upa "
1,modi and the zionist netanyahu are the same ladder for the political gains unfortunately
0,the good dinosaur was a beautiful movie. why do all of pixar movies have to be dark? @user   #gooddinosaur #movies
1,yes its space thing which escapes from your dumb mind with escape velocity now back anti modi agenda
0,bitch i wish my bestfriend would come back on some funny shit cause i'm in hs  
0,the daily joust between @user quotes and the rest of twitter feed is becoming the most enteaining thing in my life  ?
0,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! 
0,"happy fasting,happy saturday, happy weekend happy holiday,alaways be happy everydayðððððð #days13 #ramadan   ð³ðð¸ #morn #pagi ðâ¤"
0," fathersdaymessage  #father's #day #message #tie #| #zazzle buy things about ""hâ¦  "
1,dear modi you were serious about you would have considered tois petition find way for those living out their constituencies for studieswork vote please stop requesting elite celebrities who only vote for pics promote voting culture
0,"back to music""now playing michael jackson(the lost children)   unificationsday""and may god all the children &amp; their families#33!smile"
0, @user   #thursday to everyone! wishing you #sunny #days âï¸ &amp; lots of #blue #skies... (vine by @user 
0," @user i cannot believe, after the great group of candidates the gop had this year, we ended up with such a scum sucking guy lâ¦"
0,rrrr some one else killing oh just watch abs-cbn news channel #youaresoverybadguy  
1,let the opposition shoutthey can only thatwhile taking care sanitationsingle taxationdefencebankinginclusive developmentinfrastructure modi has not forgotten scientific progress and national securitylet some idiots shout for months morejay namo
0,#rip to all innocent lives lost.   #horrific  
1,modi brought huge reforms and welfare schemes reduced corruption jan dhan yojana and dbt schemes helped poor national security less terrorist attacks civilian killed terrorism attacks
0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
1,like you past history you and your people have found new way corruption modi sare raaste band kar diye the tum logo naya thoond liya
1,"@user so, what are you saying, blacks = criminals?   #blm #teamd"
0,i've just finished #writing another (mabel) #childrensbook and now considering which #illustrations to use.   
1,mission shakti praiseworthy but its timing during modal code conduct questionable 
1,modi has convinced many people that ignorance and stupidity are nationalisticpatriotic attributes reading questioning understanding antinational and propakistan
0, @user proud of my nephew who leaves for @user boot camp today- team 16026- i am an alum 9028. @user   
0, @user on our way to meet students from @user and @user to board a coach to @user   #faith #community
0,@user i haven't forgotten to watch your vlog!!  it's just been a wild weekend.  headed over to watch it very soon.  
1,understand that people have lost faith politicians ever since modi promised lakh every account but failed deliver but congress different they deliver the promises made vote for congress and you will start getting your faith back politicians
0,"this made my day.. no matter what i do in life, i'll always have more dignity than chris christie #mcdonalds   "
0,i'm so   and #grateful now that - #affirmations 
0,#rainbowrowell   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
1,but modi destroying indian democracy and culture bjp done the task destroying cbi and nia
1,narendra modi robinhood india but reverse loots money from poor give rich
0,day off from work tomorrow.. guess where we're heading?!?!   #ready #pleasestaydry 
0,last ncis of this series coming up  
1,govt didnt acquire for sarkari benefits just didnt change the rule game his first term you cant bend sailing ship wrong direction with 180 degree turn 2nd term will very very different
