label,tweet
1,commenting modi bhakts short cut for getting recognised bhakts are passionate about their country and will revolt holes like you
1,here why narendra modi credited lyricist modi journey common man 
0,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user @user
1,cant call him that till fake propagandists narrative modi will declare emergency after election and became dictator common sense why not modi did last years reality jealous and his followers losing common sense
1,dimagu naam cheez hoti hai sir pewoh kaha rakhke gaye shoot down someone asat must space azhar baat june tak mehman hai once modi gets oath again then terrorist live 
1,today when the congress not willing give credit modi for uri balakot then may remind them that bangladesh was created late field marshal maneckshaw not indra she didn’ anything help the forces but after the war she brought down the psy scale jawans
0,"@user  bus service 40 mins late!! spectators missing their athletes swim!! appalling organisation, pushing, shoving etc  "
1,false blaim over modi the paid media should also come under election rule
0,#today #gym   super excited for our showcase staing at 4pm today! 
0,@user they are the #silent #majority &amp; it's #frightening &amp; #beyond   #pray for #orlando
0,#tvtdisaster #saturday #relax   #love to all 
1,years spend renaming cities renaming various facilities started upa even employed under threat loose job modi bjp corporate management comp
1,thats monthly reminder the woke and vocal social media denizens and journalists here that need hold this government accountable for you cant bloody call modi eps your garbage not picked remember that
1,whatsapp breed got everyones attention just taking modis name not sure about india was ever indira but yes india modi fasten your seat belt because india will soon yogi
1,the job based employment model will not scale the long run modi has been visionary imbuing the startup culture though was lil late self employment and jobs need hand hand for income demand and supply creation
0,peace for #orlando and #pulsenightclub . come on folks 50 people dead???  
0, @user my single #akuharusapa chekidot at youtube #song   #hea #love #brokenhea #beautifulâ¦ 
1,"@user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ "
1,courts act the basis evidence collected investigating agencies courts are powerless agencies dont their job its just plain stupid say modi has role play this matter 
0,thinking happy thoughts ð #thepotteryplacecincy #paintyourownpottery   @ the pottery place 
1,"mam you wrong about nitin amreshwar legend has that was modis maternal uncle
neel chandra balawaan had chest metres
please clarify the world"
1,fan fully support conversion cause but modi govt has closed 1000s fake missionary ngos has stopped 10s thousands crores illegal money coming into india 1st time has happened takes time clean yrs dirt cool support namo
1,expected tweet from you all your anti modi tweet faded
1,bit strange that the lobby not asking how nirav modi got unsecured loans who gave the loans were there any kickbacks 
1,prime minister modi giving 5000 per poor woman case pregnancy this almost exclusive whatever else govt giving has given
0,i'm going to hell for this ððððð   
0,i agree. respect for #mahindra who build robust cars; experience is ruined by #careless dealers   (1/2) 
1,what sigh relief for you had modi banned ₹2000 note you would have committed suicide coz all your hard work converting your black money during demonetization would have gone down the drain the duo would have lost about say few hundred not more inc pays well 
0, @user true story ðð   ð 
1,"earlier government always discriminated our north east indian brothers sisters they treated them they arent indians its the modi government who have closed the gaps continuously working direction bring forward 2day development max thrust
"
0,sad news are thoughts are with #jocox family   news #parliament #mp #labourpay #nottingham  
1,did ask what was modi doing his family wedding when other govt and establishment personal was not there
1,unlike modi are not saying any jumlaas our congress president promising minimum income guarantee scheme for the poor our country president mrcc 
0,it's a pay house! ðð   #lovethishouse 
0,#tgif minus the bath i guess #jackrussell #bathtime #wishing everyone a   and #blessed #weekend 
0,"also, check out our new demo for the foh coming #swatfuel #app:   #tech #fit #fitness #weightloss #nutrition  "
0,"she's looking like a really good person, stupid &amp; insane killer,  my condolences to his family!   @user #uk"
1,this where you could have stopped praising drdo but you could not control yourself and had make dig modi this theatre then are people wrong calling your antics that joker also can you explain why your govt said this very test
0,the squad summer camp end of week trip is all booked.   ðâï¸
0, @user waiting to watch @user and devouring the new #edfringe guide. too  
1,india shot down satellite modi says shifting balance power asia jeffrey gettleman and hari kumar via nyt the new york times
