label,tweet
0,ð± nicola has lost an #incredible 12 stone!!! on our #goldplan ððððð¼  #juiceplus #amazing #healthy   #smile 
0,was told by a pain management doc that #cannabis does not help any kind of #nervepain and he tried to push opioids.     #ignorance
1,rahul gandhi need lodge complaint against modi for addressing nation ask vote from nation for national security using media
0,finished designing my new business cards!!!! #stoked   #readytowork
1,this insane 
1,"• • • • •
come witness the journey common man which will truly inspire you watch the exclusive official trailer modi –… "
1,"idiot 2012 scientists said they can your masters cong didnt have balls give goahead implemented only after modi
asat blunts paki nuclear threat ground breaking pokhran not more
your tiny brain may not remember pokhran was announced vajpayeeji"
1,there much pent anger against modi and his croniesany alternative modi and his lapdogs will welcomed indians another yrs this tyranny will unbearable 
0,@user college park md marriott is absolutely useless. please fix this before you lose a rewards member for your horrible service.  
0,the weekend is over...   #smallyoutuber #backtowork 
1,why why would contest from seats why did modi contest from seats shouldn’ even allowed what waste resources 
1,"this tweet enough vote for modi
haters gonna hate him "
1,"
already remonetised trying hard pick pace with modi"
1,even modi govts national security policies are aligned just and congress was look before you leap variety doesnt mean have endorse democracies are voting for our future not shoe brand
0,.@user wishes a   and #healthy #fathersday to dads everywhere 
1,people india support the person who has brought paradigm shift their everyday life has made ease living reality people the country support the person who has provided affordable living all people the country support modi via namo app
1,india fieldtested space weapon shot down satellite space warfare gain importance the next years its already discussed within the 
0,our patients love that at a e skin they see the doctor every single time! #bestdoctor #cosmetics  ... 
1,the only thing ever done for deny justice for any the killed soldiers the hands until the soldiers never got avenge sad history 
0,first recital week as an alum and it's still just as great!!!!ðð  
0," â #aud/usd: failures apparent at key resistance, 200 dma next stop?   #blog #silver #gold #forex"
1,india not power space this statement false and self assumed there are certificates being issued for being nuclear power space power india can not fight 14000 nuclear bombs russia and these 1000s are 100 mega ton bombs
0,played #battleborn with the waifu yesterday xd (not recorded). it was a lot of fun. #relationshipgoals   #gamingcouple
0,lets call it a celebration   bday to me
0,very   to work with russell.beckwith soon #staytuned ð¸: my friend lyle!! #tapfoags ..â¦ 
0,"â#happiness is an #attitude. we either make ourselves miserable, or   and strong. the amount of #work is the same.â â francesca reigler"
1,"barber shop hopeful must about 1515 lakh
hopeful2 must about the video balakot air strike strike cynical about 2000 note modi barber band kar sattelite satellite hai
customer abe kaat diya"
1,modis excessive pakistan rant getting irritating even for his blind followers not followers obviously they digest almost anything that comes out from his mouth bjps biggest strength this election will also its biggest weakness but thats just opinion
0,absolutely wicked day @user #brockwellpark #housemates #summer #london #love   #dreamteam #hairbraids 
0,@user you make me and all the @user proud! we feel better when you  #makeamericahate!  ! thank a rube today #alwaystrump
0,#travel#girl#russia#bus#smile#from#your#hea #day#new#life#moscow# please smile from yourâ¦ 
1,talk about bloody scammers congress talking bout modi scam prove got ballsbloody pesticides raping india since independence even modi turns out guilty will never vote rascals
1, here the proof that the jugalbandhi torpedoed modis election campaign strategy modi openly saying didnt want abhinandan back why obviously suited his election campaign strategy have short limited war with pakistan
1,"you are talking about state that ended 2016
this not run looter corrupt big mouth like people here are growing hope people would learn their lesson well remove that made india terror state according "
0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
1,did that that stupid journos can talk about with aaka modi will news for next few weeks always steps ahead intellectuals and knows that will start criticising him the way you will start criticising india… rest will history
0,if you are #madashell too ~ join  ~   
1,"guess its shared interest keep china oncheck thats why they didnt object they knew even they did object modi would hardly listen and ahead with his plans read this 
"
